","""","""","""","""",""webgazer-validate"",""34"",""460600"",""0.0-34.0"","""","""","""","""","""",""[[{""""x"""":468,""""y"""":424,""""dx"""":-550.578125,""""dy"""":-397,""""t"""":1003},{""""x"""":642,""""y"""":221,""""dx"""":-376.578125,""""dy"""":-600,""""t"""":1039},{""""x"""":542,""""y"""":205,""""dx"""":-476.578125,""""dy"""":-616,""""t"""":1057},{""""x"""":614,""""y"""":159,""""dx"""":-404.578125,""""dy"""":-662,""""t"""":1106},{""""x"""":571,""""y"""":158,""""dx"""":-447.578125,""""dy"""":-663,""""t"""":1140},{""""x"""":456,""""y"""":116,""""dx"""":-562.578125,""""dy"""":-705,""""t"""":1172},{""""x"""":408,""""y"""":91,""""dx"""":-610.578125,""""dy"""":-730,""""t"""":1205},{""""x"""":491,""""y"""":85,""""dx"""":-527.578125,""""dy"""":-736,""""t"""":1240},{""""x"""":386,""""y"""":123,""""dx"""":-632.578125,""""dy"""":-698,""""t"""":1272},{""""x"""":200,""""y"""":124,""""dx"""":-818.578125,""""dy"""":-697,""""t"""":1305},{""""x"""":127,""""y"""":174,""""dx"""":-891.578125,""""dy"""":-647,""""t"""":1340},{""""x"""":147,""""y"""":128,""""dx"""":-871.578125,""""dy"""":-693,""""t"""":1375},{""""x"""":51,""""y"""":127,""""dx"""":-967.578125,""""dy"""":-694,""""t"""":1409},{""""x"""":-87,""""y"""":204,""""dx"""":-1105.578125,""""dy"""":-617,""""t"""":1443},{""""x"""":-55,""""y"""":236,""""dx"""":-1073.578125,""""dy"""":-585,""""t"""":1476},{""""x"""":-22,""""y"""":148,""""dx"""":-1040.578125,""""dy"""":-673,""""t"""":1513},{""""x"""":486,""""y"""":157,""""dx"""":-532.578125,""""dy"""":-664,""""t"""":1547},{""""x"""":788,""""y"""":399,""""dx"""":-230.578125,""""dy"""":-422,""""t"""":1580},{""""x"""":1041,""""y"""":606,""""dx"""":22.421875,""""dy"""":-215,""""t"""":1612},{""""x"""":1445,""""y"""":744,""""dx"""":426.421875,""""dy"""":-77,""""t"""":1648},{""""x"""":1795,""""y"""":928,""""dx"""":776.421875,""""dy"""":107,""""t"""":1682},{""""x"""":2479,""""y"""":1115,""""dx"""":1460.421875,""""dy"""":294,""""t"""":1717},{""""x"""":2407,""""y"""":1068,""""dx"""":1388.421875,""""dy"""":247,""""t"""":1788},{""""x"""":2342,""""y"""":889,""""dx"""":1323.421875,""""dy"""":68,""""t"""":1806},{""""x"""":1898,""""y"""":819,""""dx"""":879.421875,""""dy"""":-2,""""t"""":1848},{""""x"""":1946,""""y"""":822,""""dx"""":927.421875,""""dy"""":1,""""t"""":1882},{""""x"""":2028,""""y"""":621,""""dx"""":1009.421875,""""dy"""":-200,""""t"""":1918},{""""x"""":1747,""""y"""":587,""""dx"""":728.421875,""""dy"""":-234,""""t"""":1952},{""""x"""":1501,""""y"""":572,""""dx"""":482.421875,""""dy"""":-249,""""t"""":1991},{""""x"""":1440,""""y"""":538,""""dx"""":421.421875,""""dy"""":-283,""""t"""":2025},{""""x"""":1200,""""y"""":662,""""dx"""":181.421875,""""dy"""":-159,""""t"""":2059},{""""x"""":1145,""""y"""":512,""""dx"""":126.421875,""""dy"""":-309,""""t"""":2081},{""""x"""":700,""""y"""":856,""""dx"""":-318.578125,""""dy"""":35,""""t"""":2122},{""""x"""":298,""""y"""":1015,""""dx"""":-720.578125,""""dy"""":194,""""t"""":2146},{""""x"""":303,""""y"""":1171,""""dx"""":-715.578125,""""dy"""":350,""""t"""":2187},{""""x"""":-137,""""y"""":1528,""""dx"""":-1155.578125,""""dy"""":707,""""t"""":2219},{""""x"""":161,""""y"""":1513,""""dx"""":-857.578125,""""dy"""":692,""""t"""":2256},{""""x"""":754,""""y"""":1493,""""dx"""":-264.578125,""""dy"""":672,""""t"""":2298},{""""x"""":833,""""y"""":1493,""""dx"""":-185.578125,""""dy"""":672,""""t"""":2330},{""""x"""":911,""""y"""":1524,""""dx"""":-107.578125,""""dy"""":703,""""t"""":2365},{""""x"""":1023,""""y"""":1421,""""dx"""":4.421875,""""dy"""":600,""""t"""":2385},{""""x"""":1336,""""y"""":1296,""""dx"""":317.421875,""""dy"""":475,""""t"""":2427},{""""x"""":1762,""""y"""":1010,""""dx"""":743.421875,""""dy"""":189,""""t"""":2451},{""""x"""":1833,""""y"""":815,""""dx"""":814.421875,""""dy"""":-6,""""t"""":2494},{""""x"""":2106,""""y"""":670,""""dx"""":1087.421875,""""dy"""":-151,""""t"""":2519},{""""x"""":2358,""""y"""":768,""""dx"""":1339.421875,""""dy"""":-53,""""t"""":2563},{""""x"""":2163,""""y"""":616,""""dx"""":1144.421875,""""dy"""":-205,""""t"""":2590},{""""x"""":2838,""""y"""":640,""""dx"""":1819.421875,""""dy"""":-181,""""t"""":2638},{""""x"""":3442,""""y"""":514,""""dx"""":2423.421875,""""dy"""":-307,""""t"""":2656},{""""x"""":3641,""""y"""":508,""""dx"""":2622.421875,""""dy"""":-313,""""t"""":2707},{""""x"""":3752,""""y"""":691,""""dx"""":2733.421875,""""dy"""":-130,""""t"""":2738},{""""x"""":3464,""""y"""":759,""""dx"""":2445.421875,""""dy"""":-62,""""t"""":2772},{""""x"""":3582,""""y"""":937,""""dx"""":2563.421875,""""dy"""":116,""""t"""":2795},{""""x"""":3335,""""y"""":968,""""dx"""":2316.421875,""""dy"""":147,""""t"""":2837},{""""x"""":3448,""""y"""":1088,""""dx"""":2429.421875,""""dy"""":267,""""t"""":2860},{""""x"""":3271,""""y"""":1067,""""dx"""":2252.421875,""""dy"""":246,""""t"""":2911},{""""x"""":3207,""""y"""":1146,""""dx"""":2188.421875,""""dy"""":325,""""t"""":2940}],[{""""x"""":4078,""""y"""":1189,""""dx"""":3539.421875,""""dy"""":638,""""t"""":3991},{""""x"""":4315,""""y"""":1206,""""dx"""":3776.421875,""""dy"""":655,""""t"""":4015},{""""x"""":3997,""""y"""":1321,""""dx"""":3458.421875,""""dy"""":770,""""t"""":4056},{""""x"""":3556,""""y"""":1419,""""dx"""":3017.421875,""""dy"""":868,""""t"""":4095},{""""x"""":4232,""""y"""":1205,""""dx"""":3693.421875,""""dy"""":654,""""t"""":4117},{""""x"""":4439,""""y"""":1242,""""dx"""":3900.421875,""""dy"""":691,""""t"""":4158},{""""x"""":4285,""""y"""":1214,""""dx"""":3746.421875,""""dy"""":663,""""t"""":4197},{""""x"""":4000,""""y"""":1016,""""dx"""":3461.421875,""""dy"""":465,""""t"""":4220},{""""x"""":3688,""""y"""":1054,""""dx"""":3149.421875,""""dy"""":503,""""t"""":4263},{""""x"""":3143,""""y"""":988,""""dx"""":2604.421875,""""dy"""":437,""""t"""":4290},{""""x"""":2966,""""y"""":987,""""dx"""":2427.421875,""""dy"""":436,""""t"""":4332},{""""x"""":2953,""""y"""":940,""""dx"""":2414.421875,""""dy"""":389,""""t"""":4357},{""""x"""":2606,""""y"""":1080,""""dx"""":2067.421875,""""dy"""":529,""""t"""":4399},{""""x"""":2388,""""y"""":1029,""""dx"""":1849.421875,""""dy"""":478,""""t"""":4424},{""""x"""":2283,""""y"""":972,""""dx"""":1744.421875,""""dy"""":421,""""t"""":4464},{""""x"""":2159,""""y"""":861,""""dx"""":1620.421875,""""dy"""":310,""""t"""":4491},{""""x"""":2228,""""y"""":692,""""dx"""":1689.421875,""""dy"""":141,""""t"""":4530},{""""x"""":2343,""""y"""":665,""""dx"""":1804.421875,""""dy"""":114,""""t"""":4569},{""""x"""":2482,""""y"""":575,""""dx"""":1943.421875,""""dy"""":24,""""t"""":4609},{""""x"""":2336,""""y"""":369,""""dx"""":1797.421875,""""dy"""":-182,""""t"""":4627},{""""x"""":2380,""""y"""":252,""""dx"""":1841.421875,""""dy"""":-299,""""t"""":4669},{""""x"""":2501,""""y"""":86,""""dx"""":1962.421875,""""dy"""":-465,""""t"""":4709},{""""x"""":2367,""""y"""":64,""""dx"""":1828.421875,""""dy"""":-487,""""t"""":4730},{""""x"""":2275,""""y"""":-113,""""dx"""":1736.421875,""""dy"""":-664,""""t"""":4769},{""""x"""":2417,""""y"""":1,""""dx"""":1878.421875,""""dy"""":-550,""""t"""":4808},{""""x"""":2332,""""y"""":240,""""dx"""":1793.421875,""""dy"""":-311,""""t"""":4831},{""""x"""":2431,""""y"""":292,""""dx"""":1892.421875,""""dy"""":-259,""""t"""":4871},{""""x"""":2411,""""y"""":267,""""dx"""":1872.421875,""""dy"""":-284,""""t"""":4916},{""""x"""":2437,""""y"""":377,""""dx"""":1898.421875,""""dy"""":-174,""""t"""":4936},{""""x"""":2555,""""y"""":282,""""dx"""":2016.421875,""""dy"""":-269,""""t"""":4978},{""""x"""":2548,""""y"""":448,""""dx"""":2009.421875,""""dy"""":-103,""""t"""":5001},{""""x"""":2419,""""y"""":436,""""dx"""":1880.421875,""""dy"""":-115,""""t"""":5045},{""""x"""":2546,""""y"""":533,""""dx"""":2007.421875,""""dy"""":-18,""""t"""":5070},{""""x"""":2456,""""y"""":641,""""dx"""":1917.421875,""""dy"""":90,""""t"""":5110},{""""x"""":2610,""""y"""":693,""""dx"""":2071.421875,""""dy"""":142,""""t"""":5150},{""""x"""":2675,""""y"""":727,""""dx"""":2136.421875,""""dy"""":176,""""t"""":5172},{""""x"""":2457,""""y"""":739,""""dx"""":1918.421875,""""dy"""":188,""""t"""":5215},{""""x"""":2577,""""y"""":655,""""dx"""":2038.421875,""""dy"""":104,""""t"""":5254},{""""x"""":2414,""""y"""":717,""""dx"""":1875.421875,""""dy"""":166,""""t"""":5273},{""""x"""":2404,""""y"""":852,""""dx"""":1865.421875,""""dy"""":301,""""t"""":5314},{""""x"""":2589,""""y"""":731,""""dx"""":2050.421875,""""dy"""":180,""""t"""":5354},{""""x"""":2651,""""y"""":796,""""dx"""":2112.421875,""""dy"""":245,""""t"""":5375},{""""x"""":2755,""""y"""":898,""""dx"""":2216.421875,""""dy"""":347,""""t"""":5416},{""""x"""":2511,""""y"""":756,""""dx"""":1972.421875,""""dy"""":205,""""t"""":5455},{""""x"""":2447,""""y"""":793,""""dx"""":1908.421875,""""dy"""":242,""""t"""":5477},{""""x"""":2432,""""y"""":866,""""dx"""":1893.421875,""""dy"""":315,""""t"""":5520},{""""x"""":1804,""""y"""":570,""""dx"""":1265.421875,""""dy"""":19,""""t"""":5558},{""""x"""":1453,""""y"""":370,""""dx"""":914.421875,""""dy"""":-181,""""t"""":5579},{""""x"""":1574,""""y"""":190,""""dx"""":1035.421875,""""dy"""":-361,""""t"""":5620},{""""x"""":1570,""""y"""":2,""""dx"""":1031.421875,""""dy"""":-549,""""t"""":5670},{""""x"""":1824,""""y"""":16,""""dx"""":1285.421875,""""dy"""":-535,""""t"""":5689},{""""x"""":1444,""""y"""":-112,""""dx"""":905.421875,""""dy"""":-663,""""t"""":5732},{""""x"""":1554,""""y"""":-180,""""dx"""":1015.421875,""""dy"""":-731,""""t"""":5753},{""""x"""":1803,""""y"""":-113,""""dx"""":1264.421875,""""dy"""":-664,""""t"""":5794},{""""x"""":2064,""""y"""":68,""""dx"""":1525.421875,""""dy"""":-483,""""t"""":5817},{""""x"""":2221,""""y"""":171,""""dx"""":1682.421875,""""dy"""":-380,""""t"""":5859},{""""x"""":2216,""""y"""":168,""""dx"""":1677.421875,""""dy"""":-383,""""t"""":5901},{""""x"""":2351,""""y"""":216,""""dx"""":1812.421875,""""dy"""":-335,""""t"""":5919},{""""x"""":1600,""""y"""":143,""""dx"""":1061.421875,""""dy"""":-408,""""t"""":5958}],[{""""x"""":1266,""""y"""":73,""""dx"""":-232.578125,""""dy"""":-748,""""t"""":7010},{""""x"""":1102,""""y"""":255,""""dx"""":-396.578125,""""dy"""":-566,""""t"""":7043},{""""x"""":831,""""y"""":463,""""dx"""":-667.578125,""""dy"""":-358,""""t"""":7074},{""""x"""":826,""""y"""":614,""""dx"""":-672.578125,""""dy"""":-207,""""t"""":7109},{""""x"""":690,""""y"""":652,""""dx"""":-808.578125,""""dy"""":-169,""""t"""":7159},{""""x"""":625,""""y"""":610,""""dx"""":-873.578125,""""dy"""":-211,""""t"""":7196},{""""x"""":645,""""y"""":482,""""dx"""":-853.578125,""""dy"""":-339,""""t"""":7212},{""""x"""":603,""""y"""":569,""""dx"""":-895.578125,""""dy"""":-252,""""t"""":7253},{""""x"""":589,""""y"""":547,""""dx"""":-909.578125,""""dy"""":-274,""""t"""":7290},{""""x"""":616,""""y"""":575,""""dx"""":-882.578125,""""dy"""":-246,""""t"""":7323},{""""x"""":480,""""y"""":617,""""dx"""":-1018.578125,""""dy"""":-204,""""t"""":7356},{""""x"""":675,""""y"""":602,""""dx"""":-823.578125,""""dy"""":-219,""""t"""":7392},{""""x"""":831,""""y"""":538,""""dx"""":-667.578125,""""dy"""":-283,""""t"""":7425},{""""x"""":977,""""y"""":496,""""dx"""":-521.578125,""""dy"""":-325,""""t"""":7458},{""""x"""":1098,""""y"""":458,""""dx"""":-400.578125,""""dy"""":-363,""""t"""":7489},{""""x"""":1154,""""y"""":402,""""dx"""":-344.578125,""""dy"""":-419,""""t"""":7523},{""""x"""":1116,""""y"""":359,""""dx"""":-382.578125,""""dy"""":-462,""""t"""":7554},{""""x"""":1032,""""y"""":279,""""dx"""":-466.578125,""""dy"""":-542,""""t"""":7587},{""""x"""":1133,""""y"""":167,""""dx"""":-365.578125,""""dy"""":-654,""""t"""":7621},{""""x"""":982,""""y"""":25,""""dx"""":-516.578125,""""dy"""":-796,""""t"""":7654},{""""x"""":977,""""y"""":-39,""""dx"""":-521.578125,""""dy"""":-860,""""t"""":7687},{""""x"""":1001,""""y"""":-111,""""dx"""":-497.578125,""""dy"""":-932,""""t"""":7722},{""""x"""":951,""""y"""":-108,""""dx"""":-547.578125,""""dy"""":-929,""""t"""":7755},{""""x"""":916,""""y"""":-105,""""dx"""":-582.578125,""""dy"""":-926,""""t"""":7789},{""""x"""":865,""""y"""":-90,""""dx"""":-633.578125,""""dy"""":-911,""""t"""":7825},{""""x"""":781,""""y"""":-55,""""dx"""":-717.578125,""""dy"""":-876,""""t"""":7862},{""""x"""":678,""""y"""":2,""""dx"""":-820.578125,""""dy"""":-819,""""t"""":7898},{""""x"""":789,""""y"""":-33,""""dx"""":-709.578125,""""dy"""":-854,""""t"""":7934},{""""x"""":830,""""y"""":-72,""""dx"""":-668.578125,""""dy"""":-893,""""t"""":7977},{""""x"""":788,""""y"""":-36,""""dx"""":-710.578125,""""dy"""":-857,""""t"""":7997},{""""x"""":865,""""y"""":-31,""""dx"""":-633.578125,""""dy"""":-852,""""t"""":8049},{""""x"""":882,""""y"""":31,""""dx"""":-616.578125,""""dy"""":-790,""""t"""":8063},{""""x"""":818,""""y"""":17,""""dx"""":-680.578125,""""dy"""":-804,""""t"""":8107},{""""x"""":830,""""y"""":2,""""dx"""":-668.578125,""""dy"""":-819,""""t"""":8144},{""""x"""":871,""""y"""":55,""""dx"""":-627.578125,""""dy"""":-766,""""t"""":8176},{""""x"""":940,""""y"""":38,""""dx"""":-558.578125,""""dy"""":-783,""""t"""":8209},{""""x"""":882,""""y"""":41,""""dx"""":-616.578125,""""dy"""":-780,""""t"""":8241},{""""x"""":866,""""y"""":6,""""dx"""":-632.578125,""""dy"""":-815,""""t"""":8275},{""""x"""":924,""""y"""":21,""""dx"""":-574.578125,""""dy"""":-800,""""t"""":8310},{""""x"""":985,""""y"""":-10,""""dx"""":-513.578125,""""dy"""":-831,""""t"""":8343},{""""x"""":891,""""y"""":48,""""dx"""":-607.578125,""""dy"""":-773,""""t"""":8376},{""""x"""":850,""""y"""":131,""""dx"""":-648.578125,""""dy"""":-690,""""t"""":8410},{""""x"""":813,""""y"""":140,""""dx"""":-685.578125,""""dy"""":-681,""""t"""":8444},{""""x"""":798,""""y"""":186,""""dx"""":-700.578125,""""dy"""":-635,""""t"""":8476},{""""x"""":786,""""y"""":217,""""dx"""":-712.578125,""""dy"""":-604,""""t"""":8510},{""""x"""":659,""""y"""":255,""""dx"""":-839.578125,""""dy"""":-566,""""t"""":8545},{""""x"""":660,""""y"""":258,""""dx"""":-838.578125,""""dy"""":-563,""""t"""":8578},{""""x"""":656,""""y"""":269,""""dx"""":-842.578125,""""dy"""":-552,""""t"""":8611},{""""x"""":563,""""y"""":221,""""dx"""":-935.578125,""""dy"""":-600,""""t"""":8645},{""""x"""":488,""""y"""":233,""""dx"""":-1010.578125,""""dy"""":-588,""""t"""":8679},{""""x"""":508,""""y"""":187,""""dx"""":-990.578125,""""dy"""":-634,""""t"""":8710},{""""x"""":517,""""y"""":250,""""dx"""":-981.578125,""""dy"""":-571,""""t"""":8745},{""""x"""":709,""""y"""":273,""""dx"""":-789.578125,""""dy"""":-548,""""t"""":8779},{""""x"""":852,""""y"""":278,""""dx"""":-646.578125,""""dy"""":-543,""""t"""":8815},{""""x"""":928,""""y"""":254,""""dx"""":-570.578125,""""dy"""":-567,""""t"""":8849},{""""x"""":867,""""y"""":250,""""dx"""":-631.578125,""""dy"""":-571,""""t"""":8882},{""""x"""":723,""""y"""":307,""""dx"""":-775.578125,""""dy"""":-514,""""t"""":8916},{""""x"""":547,""""y"""":325,""""dx"""":-951.578125,""""dy"""":-496,""""t"""":8949},{""""x"""":451,""""y"""":310,""""dx"""":-1047.578125,""""dy"""":-511,""""t"""":8982},{""""x"""":359,""""y"""":282,""""dx"""":-1139.578125,""""dy"""":-539,""""t"""":9016}],[{""""x"""":916,""""y"""":-7,""""dx"""":377.421875,""""dy"""":-288,""""t"""":10034},{""""x"""":892,""""y"""":-44,""""dx"""":353.421875,""""dy"""":-325,""""t"""":10067},{""""x"""":904,""""y"""":-37,""""dx"""":365.421875,""""dy"""":-318,""""t"""":10101},{""""x"""":903,""""y"""":-5,""""dx"""":364.421875,""""dy"""":-286,""""t"""":10135},{""""x"""":844,""""y"""":0,""""dx"""":305.421875,""""dy"""":-281,""""t"""":10169},{""""x"""":842,""""y"""":6,""""dx"""":303.421875,""""dy"""":-275,""""t"""":10204},{""""x"""":861,""""y"""":14,""""dx"""":322.421875,""""dy"""":-267,""""t"""":10238},{""""x"""":803,""""y"""":52,""""dx"""":264.421875,""""dy"""":-229,""""t"""":10271},{""""x"""":708,""""y"""":40,""""dx"""":169.421875,""""dy"""":-241,""""t"""":10305},{""""x"""":865,""""y"""":10,""""dx"""":326.421875,""""dy"""":-271,""""t"""":10339},{""""x"""":881,""""y"""":44,""""dx"""":342.421875,""""dy"""":-237,""""t"""":10373},{""""x"""":812,""""y"""":41,""""dx"""":273.421875,""""dy"""":-240,""""t"""":10407},{""""x"""":780,""""y"""":37,""""dx"""":241.421875,""""dy"""":-244,""""t"""":10441},{""""x"""":710,""""y"""":35,""""dx"""":171.421875,""""dy"""":-246,""""t"""":10475},{""""x"""":622,""""y"""":-2,""""dx"""":83.421875,""""dy"""":-283,""""t"""":10510},{""""x"""":556,""""y"""":-8,""""dx"""":17.421875,""""dy"""":-289,""""t"""":10545},{""""x"""":533,""""y"""":-22,""""dx"""":-5.578125,""""dy"""":-303,""""t"""":10578},{""""x"""":489,""""y"""":16,""""dx"""":-49.578125,""""dy"""":-265,""""t"""":10612},{""""x"""":432,""""y"""":61,""""dx"""":-106.578125,""""dy"""":-220,""""t"""":10646},{""""x"""":435,""""y"""":88,""""dx"""":-103.578125,""""dy"""":-193,""""t"""":10679},{""""x"""":380,""""y"""":107,""""dx"""":-158.578125,""""dy"""":-174,""""t"""":10714},{""""x"""":285,""""y"""":150,""""dx"""":-253.578125,""""dy"""":-131,""""t"""":10748},{""""x"""":184,""""y"""":223,""""dx"""":-354.578125,""""dy"""":-58,""""t"""":10781},{""""x"""":268,""""y"""":258,""""dx"""":-270.578125,""""dy"""":-23,""""t"""":10815},{""""x"""":285,""""y"""":279,""""dx"""":-253.578125,""""dy"""":-2,""""t"""":10850},{""""x"""":304,""""y"""":322,""""dx"""":-234.578125,""""dy"""":41,""""t"""":10883},{""""x"""":234,""""y"""":318,""""dx"""":-304.578125,""""dy"""":37,""""t"""":10917},{""""x"""":363,""""y"""":301,""""dx"""":-175.578125,""""dy"""":20,""""t"""":10951},{""""x"""":409,""""y"""":274,""""dx"""":-129.578125,""""dy"""":-7,""""t"""":10985},{""""x"""":435,""""y"""":244,""""dx"""":-103.578125,""""dy"""":-37,""""t"""":11021},{""""x"""":524,""""y"""":203,""""dx"""":-14.578125,""""dy"""":-78,""""t"""":11054},{""""x"""":428,""""y"""":217,""""dx"""":-110.578125,""""dy"""":-64,""""t"""":11088},{""""x"""":422,""""y"""":180,""""dx"""":-116.578125,""""dy"""":-101,""""t"""":11123},{""""x"""":416,""""y"""":149,""""dx"""":-122.578125,""""dy"""":-132,""""t"""":11154},{""""x"""":402,""""y"""":109,""""dx"""":-136.578125,""""dy"""":-172,""""t"""":11189},{""""x"""":414,""""y"""":101,""""dx"""":-124.578125,""""dy"""":-180,""""t"""":11224},{""""x"""":415,""""y"""":120,""""dx"""":-123.578125,""""dy"""":-161,""""t"""":11257},{""""x"""":477,""""y"""":91,""""dx"""":-61.578125,""""dy"""":-190,""""t"""":11293},{""""x"""":474,""""y"""":99,""""dx"""":-64.578125,""""dy"""":-182,""""t"""":11326},{""""x"""":536,""""y"""":75,""""dx"""":-2.578125,""""dy"""":-206,""""t"""":11360},{""""x"""":539,""""y"""":104,""""dx"""":0.421875,""""dy"""":-177,""""t"""":11394},{""""x"""":495,""""y"""":66,""""dx"""":-43.578125,""""dy"""":-215,""""t"""":11427},{""""x"""":548,""""y"""":83,""""dx"""":9.421875,""""dy"""":-198,""""t"""":11461},{""""x"""":592,""""y"""":98,""""dx"""":53.421875,""""dy"""":-183,""""t"""":11495},{""""x"""":608,""""y"""":121,""""dx"""":69.421875,""""dy"""":-160,""""t"""":11529},{""""x"""":530,""""y"""":119,""""dx"""":-8.578125,""""dy"""":-162,""""t"""":11564},{""""x"""":541,""""y"""":175,""""dx"""":2.421875,""""dy"""":-106,""""t"""":11597},{""""x"""":547,""""y"""":180,""""dx"""":8.421875,""""dy"""":-101,""""t"""":11632},{""""x"""":580,""""y"""":174,""""dx"""":41.421875,""""dy"""":-107,""""t"""":11665},{""""x"""":588,""""y"""":190,""""dx"""":49.421875,""""dy"""":-91,""""t"""":11700},{""""x"""":594,""""y"""":203,""""dx"""":55.421875,""""dy"""":-78,""""t"""":11734},{""""x"""":717,""""y"""":201,""""dx"""":178.421875,""""dy"""":-80,""""t"""":11767},{""""x"""":820,""""y"""":198,""""dx"""":281.421875,""""dy"""":-83,""""t"""":11801},{""""x"""":790,""""y"""":152,""""dx"""":251.421875,""""dy"""":-129,""""t"""":11835},{""""x"""":831,""""y"""":113,""""dx"""":292.421875,""""dy"""":-168,""""t"""":11869},{""""x"""":790,""""y"""":106,""""dx"""":251.421875,""""dy"""":-175,""""t"""":11904},{""""x"""":754,""""y"""":102,""""dx"""":215.421875,""""dy"""":-179,""""t"""":11938},{""""x"""":743,""""y"""":129,""""dx"""":204.421875,""""dy"""":-152,""""t"""":11973},{""""x"""":740,""""y"""":152,""""dx"""":201.421875,""""dy"""":-129,""""t"""":12006},{""""x"""":764,""""y"""":106,""""dx"""":225.421875,""""dy"""":-175,""""t"""":12039}]]"",""[0,0,0,15]"",""[{""""x"""":402.6674890350877,""""y"""":-132.0701754385965,""""r"""":1044.8662864112885},{""""x"""":2047.0489936440679,""""y"""":34.79661016949152,""""r"""":494.623134128104},{""""x"""":-692.9947916666666,""""y"""":-604.6666666666666,""""r"""":412.68894402063245},{""""x"""":53.98854166666667,""""y"""":-165.81666666666666,""""r"""":269.01698638068393}]"",""[[50,75],[25,50],[75,75],[25,25]]"",""29.31"","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""35"",""462798"",""0.0-35.0"",""2197"",""";;;;;;
"        <div style=""""text-align: center";>;;;;;
          <p>Let's get back to the actual task.</p>;;;;;;
          <p>Remember: you are asked to decide a criminal trial by finding the defendant guilty or not guilty.</p>;;;;;;
          <p>Your judgment should depend on whether their guilt is proven beyond a reasonable doubt.</p>;;;;;;
          <br><br><br>;;;;;;
"          <div style=""""font-size: 18px";" class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;
        </div>;;;;;;
"      "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
